find_package(PkgConfig REQUIRED)
pkg_check_modules(CRITERION REQUIRED IMPORTED_TARGET criterion)

function(add_criterion_test name source)
    add_executable(${name} ${source})
    target_link_libraries(${name} PRIVATE seqc PkgConfig::CRITERION)
    target_compile_options(${name} PRIVATE -Wall -Wextra)
    add_test(NAME ${name} COMMAND ${name})
endfunction()

add_criterion_test(arena_test   arena/arena_test.c)
add_criterion_test(slice_test   slice/slice_test.c)
add_criterion_test(iter_test    iter/iter_test.c)
add_criterion_test(vec_test     vec/vec_test.c)
add_criterion_test(hashmap_test hashmap/hashmap_test.c)
add_criterion_test(string_test  string/string_test.c)
add_criterion_test(stack_test   stack/stack_test.c)
add_criterion_test(queue_test   queue/queue_test.c)
add_criterion_test(list_test    list/list_test.c)
add_criterion_test(set_test     set/set_test.c)
add_criterion_test(dlist_test   dlist/dlist_test.c)
add_criterion_test(btree_test   btree/btree_test.c)
add_criterion_test(avl_test     avl/avl_test.c)
add_criterion_test(omap_test    omap/omap_test.c)
add_criterion_test(pqueue_test  pqueue/pqueue_test.c)
